id	category	name	description	contributor_name	contributor_github_name	contributor_orcid	ror_id	wikidata_id	url	subclass_of
B2AI_ORG:1	B2AI_ORG:Organization	7B	Seven Bridges Genomics	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	ror:02r7ybh06	wikidata:Q50039372	https://www.sevenbridges.com/	
B2AI_ORG:2	B2AI_ORG:Organization	AHRQ	US Agency for Healthcare Research and Quality	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	ror:03jmfdf59	wikidata:Q4692008	https://www.ahrq.gov/	[B2AI_ORG:39]
B2AI_ORG:3	B2AI_ORG:Organization	AMA	American Medical Association	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	ror:03p6gt485	wikidata:Q465697	https://www.ama-assn.org/	
B2AI_ORG:4	B2AI_ORG:Organization	ANSI	American National Standards Institute	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	ror:02ttqft70	wikidata:Q180003	https://www.ansi.org/	
B2AI_ORG:5	B2AI_ORG:Organization	Apache	Apache Software Foundation	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831		wikidata:Q489709	https://www.apache.org/	
B2AI_ORG:6	B2AI_ORG:Organization	ARDC	Australian Research Data Commons	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	ror:038sjwq14	wikidata:Q4824459	https://ardc.edu.au/	
B2AI_ORG:7	B2AI_ORG:Organization	ASA	Acoustical Society of America	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	ror:049e4we54	wikidata:Q4064243	https://acousticalsociety.org/	
B2AI_ORG:8	B2AI_ORG:Organization	ASTM	ASTM International	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	ror:01x994m09	wikidata:Q621977	https://www.astm.org/	
B2AI_ORG:9	B2AI_ORG:Organization	BMRB	Biological Magnetic Resonance Data Bank	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831		wikidata:Q48814267	https://bmrb.io/	
B2AI_ORG:10	B2AI_ORG:Organization	BPM+	BPM+	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831			https://www.bpm-plus.org/	
B2AI_ORG:11	B2AI_ORG:Organization	CARMEN	Code Analysis Repository and Modelling for E-Neuroscience project	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831			https://www.jstor.org/stable/25704705	
B2AI_ORG:12	B2AI_ORG:Organization	CDC	Centers for Disease Control and Prevention	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	ror:042twtr12	wikidata:Q583725	https://www.cdc.gov/	
B2AI_ORG:13	B2AI_ORG:Organization	CDC IIS	CDC Immunization Information Systems	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831			https://www.cdc.gov/vaccines/programs/iis/index.html	[B2AI_ORG:12]
B2AI_ORG:14	B2AI_ORG:Organization	CDC NCHS	CDC National Center for Health Statistics	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	ror:03p15s250	wikidata:Q3336854	https://www.cdc.gov/nchs/index.htm	[B2AI_ORG:12]
B2AI_ORG:15	B2AI_ORG:Organization	CDISC	Clinical Data Interchange Standards Consortium	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831		wikidata:Q571067	https://www.cdisc.org/	
B2AI_ORG:16	B2AI_ORG:Organization	CLSI	Clinical and Laboratory Standards Institute	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	ror:04j5ay321	wikidata:Q5133808	https://clsi.org/	
B2AI_ORG:17	B2AI_ORG:Organization	CMS	U.S. Centers for Medicare & Medicaid Services	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	ror:02g02rq35	wikidata:Q5060058	https://www.cms.gov/	
B2AI_ORG:18	B2AI_ORG:Organization	Columbia DBMI	Department of Biomedical Informatics at Columbia University Medical Center	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831			https://www.dbmi.columbia.edu/	
B2AI_ORG:19	B2AI_ORG:Organization	COMBINE	COmputational Modeling in BIology NEtwork	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831		wikidata:Q16950320	https://co.mbine.org/	
B2AI_ORG:20	B2AI_ORG:Organization	COMPUTIS	COMPUTIS project	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831			https://www.computis.org/	
B2AI_ORG:21	B2AI_ORG:Organization	COSMOS	COordination Of Standards In MetabOlomicS Project	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831			https://link.springer.com/article/10.1007/s11306-015-0810-y	
