id	name
B2AI_STANDARD:1	.ACE format
B2AI_STANDARD:2	DMS
B2AI_STANDARD:3	ABCD
B2AI_STANDARD:4	AGP
B2AI_STANDARD:5	AnIML
B2AI_STANDARD:6	ARRIVE
B2AI_STANDARD:7	aECG
B2AI_STANDARD:8	AIM
B2AI_STANDARD:9	ANSI/CTA-2090
B2AI_STANDARD:10	AB1
B2AI_STANDARD:11	ABI
B2AI_STANDARD:12	ARB
B2AI_STANDARD:13	ADL
B2AI_STANDARD:14	StructureDefinition-argo-careplan
B2AI_STANDARD:15	AMIS
B2AI_STANDARD:16	Axt
B2AI_STANDARD:17	BAI
B2AI_STANDARD:18	BEDgraph
B2AI_STANDARD:19	bigBED
B2AI_STANDARD:20	bigWig
B2AI_STANDARD:21	BAM/CRAM
B2AI_STANDARD:22	BAM
B2AI_STANDARD:23	2bit
B2AI_STANDARD:24	BCF
B2AI_STANDARD:25	BioCompute
B2AI_STANDARD:26	Biolink
B2AI_STANDARD:27	BEL
B2AI_STANDARD:28	BRIDG Model
B2AI_STANDARD:29	BioPAX
B2AI_STANDARD:30	Bioschemas
B2AI_STANDARD:31	BRISQ
B2AI_STANDARD:32	BioXSD
B2AI_STANDARD:33	BIDS
B2AI_STANDARD:34	BFI
B2AI_STANDARD:35	BPI
B2AI_STANDARD:36	BED
B2AI_STANDARD:37	BPMN
B2AI_STANDARD:38	CMMN
B2AI_STANDARD:39	CARE
B2AI_STANDARD:40	Define
B2AI_STANDARD:41	CDISC ADaM
B2AI_STANDARD:42	CDISC Protocol
B2AI_STANDARD:43	CDISC TAUGs
B2AI_STANDARD:44	SDTM
B2AI_STANDARD:45	CDASH
B2AI_STANDARD:46	CDISC Dataset
B2AI_STANDARD:47	CDISC LAB
B2AI_STANDARD:48	CDISC ODM
B2AI_STANDARD:49	CDISC PRM
B2AI_STANDARD:50	SEND
B2AI_STANDARD:51	CDISC SDM
B2AI_STANDARD:52	CHADO
B2AI_STANDARD:53	chain
B2AI_STANDARD:54	CARD
B2AI_STANDARD:55	CML
B2AI_STANDARD:56	ClinGen Interpretation
B2AI_STANDARD:57	CLSI AUTO16
B2AI_STANDARD:58	MSF
B2AI_STANDARD:59	DND
B2AI_STANDARD:60	CODE-EHR
B2AI_STANDARD:61	CXI
B2AI_STANDARD:62	CCPN
B2AI_STANDARD:63	CFDE C2M2
B2AI_STANDARD:64	Common Metadata
B2AI_STANDARD:65	FACIT-COST
B2AI_STANDARD:66	C-CDA
B2AI_STANDARD:67	COREQ
B2AI_STANDARD:68	CHEERS
B2AI_STANDARD:69	CONSORT
B2AI_STANDARD:70	Continua
B2AI_STANDARD:71	CCDEF
B2AI_STANDARD:72	Crypt4GH
B2AI_STANDARD:73	CIF
B2AI_STANDARD:74	CPT
B2AI_STANDARD:75	DDI-Lifecycle
B2AI_STANDARD:76	DOS-DP
B2AI_STANDARD:77	DMN
B2AI_STANDARD:78	DELTA
B2AI_STANDARD:79	DICOMDIR
B2AI_STANDARD:80	DICOM Part 11
B2AI_STANDARD:81	DICOM Part 12
B2AI_STANDARD:82	DICOM Part 14
B2AI_STANDARD:83	DICOM Part 15
B2AI_STANDARD:84	DCMR
B2AI_STANDARD:85	DICOM Part 17
B2AI_STANDARD:86	DICOMweb
B2AI_STANDARD:87	DICOM Part 19
B2AI_STANDARD:88	DICOM Part 2
B2AI_STANDARD:89	DICOM Part 20
B2AI_STANDARD:90	DICOM Part 21
B2AI_STANDARD:91	DICOM Part 22
B2AI_STANDARD:92	DICOM Part 3
B2AI_STANDARD:93	DICOM Part 4
B2AI_STANDARD:94	DICOM Part 5
B2AI_STANDARD:95	DICOM Part 6
B2AI_STANDARD:96	DIMSE
B2AI_STANDARD:97	DICOM Part 8
B2AI_STANDARD:98	DICOM
B2AI_STANDARD:99	Direct Standard
B2AI_STANDARD:100	DAS
B2AI_STANDARD:101	EML
B2AI_STANDARD:102	EBDCS
B2AI_STANDARD:103	EC
B2AI_STANDARD:104	EORTC QLQ
B2AI_STANDARD:105	EDF
B2AI_STANDARD:106	ELS
B2AI_STANDARD:107	EQ-5D-3L
B2AI_STANDARD:108	FAIR Cookbook
B2AI_STANDARD:109	FHIR
B2AI_STANDARD:110	FASTA
B2AI_STANDARD:111	FASTQ
B2AI_STANDARD:112	Common Rule
B2AI_STANDARD:113	CDMH
B2AI_STANDARD:114	Genomics Operations
B2AI_STANDARD:115	Provenance
B2AI_STANDARD:116	CodeSystem
B2AI_STANDARD:117	ConceptMap
B2AI_STANDARD:118	NamingSystem
B2AI_STANDARD:119	TerminologyCapabilities
B2AI_STANDARD:120	ValueSet
B2AI_STANDARD:121	FCS
B2AI_STANDARD:122	FORCE11 DC
B2AI_STANDARD:123	FACT-G
B2AI_STANDARD:124	FACIT-Dyspnea
B2AI_STANDARD:125	FANLTC
B2AI_STANDARD:126	Regier2018
B2AI_STANDARD:127	FuGE-ML
B2AI_STANDARD:128	FuGEFlow
B2AI_STANDARD:129	FAF
B2AI_STANDARD:130	GA4GH
B2AI_STANDARD:131	Gating-ML
B2AI_STANDARD:132	GB
B2AI_STANDARD:133	GenePred
B2AI_STANDARD:134	GPAD
B2AI_STANDARD:135	GTF
B2AI_STANDARD:136	GMT
B2AI_STANDARD:137	GFF
B2AI_STANDARD:138	GAF
B2AI_STANDARD:139	Beacon
B2AI_STANDARD:140	GVF
B2AI_STANDARD:141	GCDML
B2AI_STANDARD:142	GGBN
B2AI_STANDARD:143	GlycoCT
B2AI_STANDARD:144	GTrack
B2AI_STANDARD:145	GUID-AS
B2AI_STANDARD:146	GIATE
B2AI_STANDARD:147	HIPAA
B2AI_STANDARD:148	HCPCS
B2AI_STANDARD:149	HISPID3
B2AI_STANDARD:150	HML
B2AI_STANDARD:151	Arden
B2AI_STANDARD:152	HL7 CDA Data Provenance
B2AI_STANDARD:153	DiagnosticReport
B2AI_STANDARD:154	GenomicStudy
B2AI_STANDARD:155	MolecularSequence
B2AI_STANDARD:156	Observation
B2AI_STANDARD:157	Patient
B2AI_STANDARD:158	Specimen
B2AI_STANDARD:159	GHP
B2AI_STANDARD:160	TraML
B2AI_STANDARD:161	IEEE P360
B2AI_STANDARD:162	BPPC
B2AI_STANDARD:163	IHE CDS-OAT
B2AI_STANDARD:164	CRD
B2AI_STANDARD:165	IHE XCPD
B2AI_STANDARD:166	IHE ITI
B2AI_STANDARD:167	LAW
B2AI_STANDARD:168	IHE PCD
B2AI_STANDARD:169	IHE PDQ
B2AI_STANDARD:170	RFD
B2AI_STANDARD:171	LIVD
B2AI_STANDARD:172	ICS
B2AI_STANDARD:173	imzML
B2AI_STANDARD:174	ICD-10-CM
B2AI_STANDARD:175	ICD-11
B2AI_STANDARD:176	ICD-9-CM
B2AI_STANDARD:177	INTRPRT
B2AI_STANDARD:178	IPSM-AF
B2AI_STANDARD:179	ISA-TAB-Nano
B2AI_STANDARD:180	EN13606
B2AI_STANDARD:181	ITU-T E-health
B2AI_STANDARD:182	JCAMP-DX
B2AI_STANDARD:183	Countgraph
B2AI_STANDARD:184	KPS
B2AI_STANDARD:185	KGML
B2AI_STANDARD:186	LS-DAM
B2AI_STANDARD:187	LOINC
B2AI_STANDARD:188	mmCIF
B2AI_STANDARD:189	MSAML
B2AI_STANDARD:190	MDL
B2AI_STANDARD:191	RXN
B2AI_STANDARD:192	MSGISO
B2AI_STANDARD:193	MNC
B2AI_STANDARD:194	MS-DRG
B2AI_STANDARD:195	MEDIN
B2AI_STANDARD:196	MSAS
B2AI_STANDARD:197	MOD-CO
B2AI_STANDARD:198	MINiML
B2AI_STANDARD:199	MAGE-ML
B2AI_STANDARD:200	MAGE-TAB
B2AI_STANDARD:201	MCL
B2AI_STANDARD:202	WFDB Format
B2AI_STANDARD:203	MINSEQE
B2AI_STANDARD:204	MISME
B2AI_STANDARD:205	MIRIAM
B2AI_STANDARD:206	MIFlowCyt
B2AI_STANDARD:207	MIAPE
B2AI_STANDARD:208	MIARE
B2AI_STANDARD:209	MIxS
B2AI_STANDARD:210	MIAPPE
B2AI_STANDARD:211	MIASM
B2AI_STANDARD:212	MIQAS
B2AI_STANDARD:213	MIABIS
B2AI_STANDARD:214	MIAPE-Quant
B2AI_STANDARD:215	ModelCIF
B2AI_STANDARD:216	MLHIM
B2AI_STANDARD:217	MAF
B2AI_STANDARD:218	mz5
B2AI_STANDARD:219	mzData
B2AI_STANDARD:220	mzIndentML
B2AI_STANDARD:221	mzML
B2AI_STANDARD:222	mzQuantML
B2AI_STANDARD:223	mzXML
B2AI_STANDARD:224	NCI EVS
B2AI_STANDARD:225	NEMSIS
B2AI_STANDARD:226	PCORNet CDM
B2AI_STANDARD:227	NCD
B2AI_STANDARD:228	BioProject Schema
B2AI_STANDARD:229	NCPDP F&B
